
using Jackfruit;

public partial class Cli
{
    public static void Create(CliNode cliRoot)
    { }
}
// *******************************

/*
//Key:         
//Id:          DemoHandlers.Handlers.Franchise(string)
//Path:        
//Parent:      
//Validator:   FranchiseValidate(greeting)
//Description: 
//Aliases:     
//Namespace:   DemoHandlers
//Members:     
   //Argument:
      //Argumet Id:     greetingArg
      //Name:           Greeting
      //TypeName:       string
      //Description:    
      //Required:       False
//SubCommands:     
   //Key:         Franchise
   //Id:          DemoHandlers.Handlers.StarTrek(string, bool, bool, bool)
   //Path:        Franchise
   //Parent:      Franchise
   //Description: This is the description for StarTrek
   //Aliases:     
   //Namespace:   DemoHandlers
   //Members:     
      //Argument:
         //Argumet Id:     greetingArg
         //Name:           Greeting
         //TypeName:       string
         //Description:    What greeting to use
         //Required:       False
      //Option:
         //Option Id:      kirk
         //Name:           Kirk
         //TypeName:       bool
         //Description:    Whether to greet Captain Kirk
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
      //Option:
         //Option Id:      spock
         //Name:           Spock
         //TypeName:       bool
         //Description:    Whether to greet Spock
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
      //Option:
         //Option Id:      uhura
         //Name:           Uhura
         //TypeName:       bool
         //Description:    Whether to greet Lieutenant Uhura
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
      //Key:         FranchiseStarTrek
      //Id:          DemoHandlers.Handlers.NextGeneration(string, bool)
      //Path:        Franchise.StarTrek
      //Parent:      StarTrek
      //Description: This is the description for Next Generation
      //Aliases:     
      //Namespace:   DemoHandlers
      //Members:     
         //Argument:
            //Argumet Id:     greetingArg
            //Name:           Greeting
            //TypeName:       string
            //Description:    
            //Required:       False
         //Option:
            //Option Id:      picard
            //Name:           Picard
            //TypeName:       bool
            //Description:    This is the description for Picard
            //Aliases:        
            //ArgDisplayName: 
            //Required:       False
      //SubCommands:     
         //Key:         FranchiseStarTrekNextGeneration
         //Id:          DemoHandlers.Handlers.DeepSpaceNine(string, bool, bool, bool, bool, bool)
         //Path:        Franchise.StarTrek.NextGeneration
         //Parent:      NextGeneration
         //Description: 
         //Aliases:     
         //Namespace:   DemoHandlers
         //Members:     
            //Argument:
               //Argumet Id:     greetingArg
               //Name:           Greeting
               //TypeName:       string
               //Description:    
               //Required:       False
            //Option:
               //Option Id:      sisko
               //Name:           Sisko
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      odo
               //Name:           Odo
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      dax
               //Name:           Dax
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      worf
               //Name:           Worf
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      oBrien
               //Name:           OBrien
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
         //SubCommands:     
         //**************************************    
         
         //Key:         FranchiseStarTrekNextGeneration
         //Id:          DemoHandlers.Handlers.Voyager(string, bool, bool, bool, bool, bool)
         //Path:        Franchise.StarTrek.NextGeneration
         //Parent:      NextGeneration
         //Description: 
         //Aliases:     
         //Namespace:   DemoHandlers
         //Members:     
            //Argument:
               //Argumet Id:     greetingArg
               //Name:           Greeting
               //TypeName:       string
               //Description:    
               //Required:       False
            //Option:
               //Option Id:      janeway
               //Name:           Janeway
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      chakotay
               //Name:           Chakotay
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      torres
               //Name:           Torres
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      tuvok
               //Name:           Tuvok
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
            //Option:
               //Option Id:      sevenOfNine
               //Name:           SevenOfNine
               //TypeName:       bool
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
         //SubCommands:     
         //**************************************    
         
      //**************************************    
      
   //**************************************    
   
//**************************************    

*/
