
using Jackfruit;

public partial class Cli
{
    public static void Create(CliNode cliRoot)
    { }
}
// *******************************

/*
//Key:         
//Id:          MyClass.A(int)
//Handler:     MyClass.A
//Path:        
//Parent:      
//Description: 
//Aliases:     
//Namespace:   <global namespace>
//Members:     
   //Option:
      //Option Id:      i
      //Name:           I
      //TypeName:       int
      //Description:    
      //Aliases:        
      //ArgDisplayName: 
      //Required:       False
//SubCommands:     
   //Key:         A
   //Id:          MyClass.B(int)
   //Handler:     MyClass.B
   //Path:        A
   //Parent:      A
   //Description: 
   //Aliases:     
   //Namespace:   <global namespace>
   //Members:     
      //Option:
         //Option Id:      i
         //Name:           I
         //TypeName:       int
         //Description:    
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
   //**************************************    
   
   //Key:         A
   //Id:          MyClass.C(int)
   //Handler:     MyClass.C
   //Path:        A
   //Parent:      A
   //Description: 
   //Aliases:     
   //Namespace:   <global namespace>
   //Members:     
      //Option:
         //Option Id:      i
         //Name:           I
         //TypeName:       int
         //Description:    
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
      //Key:         AC
      //Id:          MyClass.E(int)
      //Handler:     MyClass.E
      //Path:        A.C
      //Parent:      C
      //Description: 
      //Aliases:     
      //Namespace:   <global namespace>
      //Members:     
         //Option:
            //Option Id:      i
            //Name:           I
            //TypeName:       int
            //Description:    
            //Aliases:        
            //ArgDisplayName: 
            //Required:       False
      //SubCommands:     
      //**************************************    
      
      //Key:         AC
      //Id:          MyClass.F(int)
      //Handler:     MyClass.F
      //Path:        A.C
      //Parent:      C
      //Description: 
      //Aliases:     
      //Namespace:   <global namespace>
      //Members:     
         //Option:
            //Option Id:      i
            //Name:           I
            //TypeName:       int
            //Description:    
            //Aliases:        
            //ArgDisplayName: 
            //Required:       False
      //SubCommands:     
         //Key:         ACF
         //Id:          MyClass.G(int)
         //Handler:     MyClass.G
         //Path:        A.C.F
         //Parent:      F
         //Description: 
         //Aliases:     
         //Namespace:   <global namespace>
         //Members:     
            //Option:
               //Option Id:      i
               //Name:           I
               //TypeName:       int
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
         //SubCommands:     
         //**************************************    
         
         //Key:         ACF
         //Id:          MyClass.H(int)
         //Handler:     MyClass.H
         //Path:        A.C.F
         //Parent:      F
         //Description: 
         //Aliases:     
         //Namespace:   <global namespace>
         //Members:     
            //Option:
               //Option Id:      i
               //Name:           I
               //TypeName:       int
               //Description:    
               //Aliases:        
               //ArgDisplayName: 
               //Required:       False
         //SubCommands:     
         //**************************************    
         
      //**************************************    
      
   //**************************************    
   
   //Key:         A
   //Id:          MyClass.D(int)
   //Handler:     MyClass.D
   //Path:        A
   //Parent:      A
   //Description: 
   //Aliases:     
   //Namespace:   <global namespace>
   //Members:     
      //Option:
         //Option Id:      i
         //Name:           I
         //TypeName:       int
         //Description:    
         //Aliases:        
         //ArgDisplayName: 
         //Required:       False
   //SubCommands:     
   //**************************************    
   
//**************************************    

*/
